ABLE,1
ABSOLUTE,1
ABSOLUTELY,1
ACCESS,2
ACCOUNT,1
ACRES,1
ACROSS,6
ACTUAL,1
ADJACENT,1
ADJUST,1
ADJUSTED,1
AGE,2
AGITATED,1
AGO,2
AGREED,1
AHEAD,2
AIR,2
ALABAMA,4
ALERTS,1
ALITTLE,1
ALLAMUCHY,1
ALLMOST,1
ALLOT,1
ALLOWED,1
ALMOST,5
ALONG,4
ALOT,1
ALSO,2
ALTUS,1
AMAWALK,3
AMAZED,1
ANCHORING,1
ANIMAL,2
ANIMALS,1
ANNOYED,1
ANOTHER,1
ANSWERING,1
ANYBODY,1
ANYONE,2
ANYTHING,9
ANYWAY,3
ANYWAYS,1
APES,1
APPEAR,1
APPEARANCE,1
APPLE,1
APPLIED,1
APPREHENSIVE,1
AREA,10
AREAS,5
ARMS,5
AROUND,8
ASK,1
ASKED,2
ASLEEP,2
ATTACK,2
ATTENDING,1
ATTENTION,1
AUG,1
AWAKE,1
AWAY,9
AWHILE,2
AWOKEN,1
BACK,27
BACKGROUND,1
BACKPACKING,1
BACKYARD,2
BAD,1
BAG,9
BAGS,1
BALL,1
BANG,1
BANGER,1
BANGING,4
BAR,1
BARB,1
BARBED,1
BARKING,1
BARN,2
BEAR,11
BEARS,3
BEER,1
BEGAN,5
BEGINNING,1
BEHIND,8
BELIEVE,2
BELIVED,1
BENT,1
BESIDE,1
BEST,5
BIG,4
BIGFOOT,6
BIGFOOTS,2
BIGGAME,2
BIKE,1
BINOCULARS,1
BIPED,1
BIT,1
BLACK,6
BLASTING,1
BLOCK,1
BOAT,3
BODY,1
BOGFOOTS,1
BORDER,2
BORDERED,1
BOTHERING,1
BOTHERS,2
BOUNCING,2
BOUT,2
BOY,1
BOYS,1
BRAKE,5
BRAKING,1
BRAMBLES,1
BRANCH,3
BRANCHES,2
BRIARS,3
BRIEFLY,1
BRIGHT,1
BROW,2
BRUSH,1
BUDDY,2
BUILT,1
BURNING,1
BURNS,1
BUSHES,2
BUSINESS,1
CALIFORNIA,3
CALL,9
CAME,6
CAMERA,1
CAMP,9
CAMPED,1
CAMPING,3
CAMPSITE,2
CANOE,2
CANOEING,1
CAPE,1
CAR,6
CARED,1
CASE,1
CATCH,1
CAUGHT,2
CAUTIONED,1
CENTER,2
CHAIN,1
CHASE,2
CHECK,1
CHEST,2
CHILDREN,4
CHIMP,1
CHIMPS,2
CHOCOLATE,1
CHRONOLOGICAL,1
CIRCLES,1
CIRCULAR,1
CIRMCUFERENCE,1
CITY,1
CLEAR,2
CLEARED,1
CLIMBING,1
CLIP,1
CLOSE,8
CLOSED,2
CLOSER,3
CLOUDS,1
COLLAPSED,1
COLUMBUS,1
COM,1
COME,5
COMES,1
COMFORTABLE,1
COMIG,1
COMING,8
COMMENT,1
COMPANION,2
COMPANY,1
COMPLETELY,1
COMPREHEND,1
COMPRESSION,1
COMUNICATING,1
CONDO,1
CONFIRMED,1
CONNECTED,1
CONVERSATION,2
CORE,1
COUGAR,1
COULD,12
COUNTRY,3
COUNTY,2
COUPLE,1
COURSE,1
COVERING,1
COYOTE,1
CRAP,3
CRAZY,3
CREATURE,3
CROSSED,1
CROSSING,1
CROUCH,1
CRUSHING,1
CURIOUS,2
CUT,3
DARK,4
DARKNESS,1
DAUGHTER,1
DAY,9
DAYLIGHT,1
DEAD,1
DECIDED,4
DECIDES,1
DEEP,2
DEEPEST,1
DEER,1
DEFINATELY,1
DEFUNCT,1
DELIBERATE,1
DENSE,3
DENYING,1
DESCRIBE,1
DESCRIPTION,1
DETAIL,1
DEVELOPMENT,1
DIDNT,6
DIEING,1
DIFFERENT,1
DIFINED,1
DIRECTION,2
DIRECTLY,3
DIS,1
DISGUARD,1
DISTANCE,4
DISTINCT,1
DITCH,3
DOG,1
DONT,1
DOOR,5
DOUG,1
DOWNHILL,1
DOZED,1
DRANK,1
DRAW,4
DRINK,1
DRINKING,2
DRIVER,1
DRIVING,1
DROP,1
DROPPED,1
DROPPING,2
DROVE,1
DRY,1
DUCKED,1
DUE,1
DUMB,1
DUSK,1
E,1
EAR,2
EARLIER,1
EARLY,1
EARS,1
EAST,4
EAT,1
EATING,1
ED,2
EDGED,1
EIGHT,1
EITHER,3
ELSE,2
EMAILED,1
ENCLOSED,1
ENCOUNTER,1
ENCOUNTERS,1
END,2
ENDED,1
ENGLAND,1
ENOUGH,1
ESPECIALLY,1
ESTIMATE,1
EVEN,3
EVENING,4
EVER,10
EVERY,2
EVERYONE,1
EVERYTHING,1
EXACTLY,3
EXCEPT,2
EXISTED,2
EXPECTED,1
EXPLAIN,1
EXPLOSIVE,1
EXTENDED,1
EXTENSIVE,1
EXTREME,1
EYE,1
EYEBALL,2
EYES,5
FACE,8
FAIRFAX,1
FALL,3
FAMILIAR,1
FAMILY,2
FAR,3
FARM,1
FARMLAND,1
FATHER,6
FEEL,2
FEELING,1
FEET,7
FELT,6
FENCE,2
FIELD,4
FIFTEEN,1
FIGURE,4
FIGURED,1
FILE,1
FINALLY,1
FIND,1
FIRE,11
FIRST,6
FISHING,5
FIVE,3
FIXING,2
FLARED,1
FLASHLIGHT,1
FLAT,3
FLIPPING,1
FLOWING,1
FOLKS,1
FOLLOWED,1
FOOT,6
FOOTHILLS,1
FORGOT,2
FORK,1
FORTH,1
FORWARD,1
FOUND,4
FOURTH,1
FREAKIN,1
FREE,1
FRIEND,7
FRIENDS,3
FRIGHTENED,1
FROME,1
FRONT,7
FT,4
GAIN,1
GALLON,1
GAME,1
GAVE,1
GEAR,3
GEOLOGIST,1
GET,6
GETAWAY,1
GETTING,2
GIRLFRIENDS,1
GIVE,1
GIVEN,1
GLANCED,1
GO,2
GOD,1
GOES,1
GOING,5
GONE,1
GONNA,1
GOOD,2
GORILLA,1
GOT,10
GOTTEN,1
GRABBED,1
GRANDMOTHER,1
GRASS,2
GREW,3
GROUND,11
GROVE,3
GROWTH,1
GUESSING,1
GUY,4
GUYS,2
HAIR,9
HALF,2
HANDS,1
HANGING,1
HAPPENED,6
HARD,1
HARDEST,1
HARMED,1
HARSH,1
HEAD,10
HEADED,1
HEALTHY,1
HEAR,2
HEARD,19
HEARING,1
HEART,1
HEAVILY,1
HEAVY,2
HEH,1
HELL,4
HELLO,1
HEY,1
HID,1
HIDING,1
HIGH,1
HIGHER,2
HIGHWAY,4
HILL,3
HILLS,1
HIND,1
HIT,2
HOLD,1
HOME,4
HOPE,1
HORIZONTAL,1
HORSES,2
HOT,1
HOTDOGS,4
HOUR,3
HOUSE,4
HOWL,4
HUDSON,1
HUMAN,3
HUMANLIKE,1
HUNCHED,1
HUNDRED,1
HUNTING,3
HURRY,1
HUSTLE,1
IDAHO,1
IDEA,3
II,1
ILUMINATED,1
IM,1
IMPENATRABLE,1
IMPORTANT,1
IMPOSSIBLE,2
IMPROBABLE,1
INCH,1
INCIDENT,1
INDIVIDUALLY,1
INHUMAN,1
INSISTENT,1
INSTICTIVELY,1
INTERNET,2
INTERSECTION,1
IVE,2
JAWS,1
JEEP,1
JERSEY,1
JOKED,1
JOKING,1
JUDGE,1
JUMP,1
JUMPING,1
JUSTICE,1
KANSAS,1
KEPT,1
KIND,1
KINDA,5
KNEES,3
KNEW,3
KNOT,1
KNOW,8
KNUCKLES,3
L,1
LAID,1
LAKE,1
LAND,2
LANE,1
LARGE,8
LAST,5
LASTED,1
LATE,3
LATER,6
LAWN,1
LAY,1
LBS,1
LEANING,1
LEAST,2
LEFT,8
LEGS,2
LESS,1
LET,2
LETS,1
LIEING,1
LIFE,2
LIGHT,6
LIGHTLY,1
LIKE,35
LINES,1
LIPS,1
LISTEN,1
LISTENED,1
LISTENING,1
LITTLE,4
LIVE,2
LIVED,1
LIVES,1
LOGGING,1
LONG,5
LOOK,7
LOOKED,12
LOOKING,11
LOOKS,2
LOSE,2
LOTS,1
LOUD,5
LOUDER,2
LOW,5
LOWER,2
LULL,1
LUMP,1
MAD,1
MADE,5
MAKE,4
MAKING,2
MAMA,1
MAN,3
MANY,3
MAPLE,1
MARES,2
MASS,1
MASSIVE,1
MAY,1
MAYBE,15
MEADOW,3
MEAL,1
MEALBOOK,1
MEASURED,1
MECHANICAL,1
MELLOW,1
MEMBER,1
MEMORY,2
MERIT,1
METAL,2
METALIC,1
MIDDLE,2
MIGHT,4
MILE,2
MILES,1
MIN,1
MIND,1
MINE,1
MINIMAL,1
MINUTES,2
MISSISSIPPI,1
MOBILE,1
MOMENTS,2
MONKEY,1
MONKEYS,1
MONSTER,1
MONTH,2
MORNING,1
MOSTLY,1
MOTHER,1
MOTION,2
MOUNDS,1
MOUNTAIN,2
MOUTH,2
MOVE,4
MOVED,2
MOVEMENT,3
MOVING,2
MOWED,1
MUCH,3
MUSCONETCONG,1
MUST,2
NAME,1
NEAR,3
NEARED,1
NECK,3
NECKS,1
NEED,1
NEEDED,1
NEIGBORS,1
NEIGHBORHOOD,1
NEIGHBORS,3
NERVED,1
NEVADA,3
NEVER,7
NEW,2
NEWS,1
NEXT,5
NIGHT,11
NJ,1
NOISE,3
NONE,2
NORTH,1
NORTHWEST,2
NORTHWESTERN,1
NOSE,3
NOSTRILS,1
NOTHING,4
NOTICED,3
NUMBER,1
NW,1
NY,1
OAK,1
OCCASIONAL,1
OCCURANCE,1
OCCURED,1
OCTOBER,3
ODORS,1
OKLAHOMA,2
OLD,2
OLDER,1
ONE,12
OPEN,2
OPENED,2
ORANGE,3
ORDER,1
OREGON,2
OUTLINE,1
OUTTA,1
